
--- [Exploratory System] fourier_series ---
epoch       main/loss   main/mse
[J1           0.267891    0.284975
[J2           0.0614455   0.112963
[J3           0.00278694  0.0935343
[J4           -0.0743888  0.063727
[J5           -0.132128   0.0644334
[J6           -0.215119   0.0532665
[J7           -0.31087    0.044557
[J8           -0.413762   0.0455445
[J9           -0.541847   0.0393892
[J10          -0.69073    0.0313796
[J11          -0.849747   0.0327023
[J12          -1.03965    0.0232822
[J13          -1.24568    0.0180547
[J14          -1.46357    0.0214259
[J15          -1.70537    0.021404
[J16          -1.96559    0.0234469
[J17          -2.2512     0.0205021
[J18          -2.55153    0.0231952
[J19          -2.87464    0.0233772
[J20          -3.216      0.025417
[J21          -3.58246    0.0223056
[J22          -3.96769    0.0202267
[J23          -4.37429    0.0163983
[J24          -4.79165    0.0212321
[J25          -5.23912    0.0152035
[J26          -5.69825    0.0165659
[J27          -6.17448    0.0197161
[J28          -6.67008    0.0221755
[J29          -7.18108    0.0277794
[J30          -7.72769    0.0161291
[J31          -8.27725    0.0197514
[J32          -8.84675    0.0215135
[J33          -9.43439    0.0230208
[J34          -10.0491    0.0151565
[J35          -10.666     0.0225603
[J36          -11.3121    0.0182944
[J37          -11.9724    0.0164784
[J38          -12.6475    0.0157143
[J39          -13.3383    0.0141187
[J40          -14.0299    0.0249768
[J41          -14.7452    0.0237241
[J42          -15.4685    0.0232888
[J43          -16.2064    0.0117132
[J44          -16.9227    0.0191187
[J45          -17.6345    0.0209323
[J46          -18.3398    0.0112691
[J47          -18.9996    0.0208484
[J48          -19.6407    0.0147811
[J49          -20.2258    0.0234199
[J50          -20.7807    0.0132467
[J51          -21.2734    0.0124596
[J52          -21.6991    0.0238284
[J53          -22.0823    0.0206246
[J54          -22.4016    0.0289249
[J55          -22.6946    0.015535
[J56          -22.9278    0.0191919
[J57          -23.1271    0.0197591
[J58          -23.2974    0.0178138
[J59          -23.4367    0.0198285
[J60          -23.5525    0.0242557
[J61          -23.6646    0.0155646
[J62          -23.7573    0.0123163
[J63          -23.8316    0.0161454
[J64          -23.8988    0.0191434
[J65          -23.9651    0.0164922
[J66          -24.0217    0.0181852
[J67          -24.077     0.0173267
[J68          -24.1279    0.0175712
[J69          -24.1742    0.0201677
[J70          -24.2222    0.0193979
[J71          -24.2646    0.0227125
[J72          -24.3112    0.0201416
[J73          -24.3592    0.0148562
[J74          -24.3974    0.0183943
[J75          -24.4426    0.0143059
[J76          -24.4862    0.0110333
[J77          -24.5211    0.0157621
[J78          -24.5624    0.0135271
[J79          -24.5961    0.0182576
[J80          -24.639     0.0134849
[J81          -24.6761    0.0142865
[J82          -24.7088    0.0191939
[J83          -24.7483    0.0170036
[J84          -24.7733    0.029031
[J85          -24.8207    0.0186174
[J86          -24.8554    0.0206739
[J87          -24.8943    0.0182797
[J88          -24.9274    0.0215804
[J89          -24.9674    0.0174695
[J90          -24.9979    0.0224749
[J91          -25.0447    0.0109032
[J92          -25.0668    0.0237128
[J93          -25.1119    0.0132452
[J94          -25.1402    0.0194196
[J95          -25.179     0.0149527
[J96          -25.2075    0.0207921
[J97          -25.2367    0.0256809
[J98          -25.2747    0.0214941
[J99          -25.3177    0.0117255
[J100         -25.3455    0.0169318
Saved exploratory_result_fourier_series.png
Final Structural Awareness: ['/0/lateral/W', '/0/upward/W', '/1/W', '/2/W']

--- [Exploratory System] fixed_poly ---
epoch       main/loss   main/mse
[J1           0.190917    0.207739
[J2           0.0611763   0.113392
[J3           -0.0289839  0.0631852
[J4           -0.0891952  0.0507894
[J5           -0.163906   0.0348243
[J6           -0.24037    0.0303357
[J7           -0.329363   0.0283882
[J8           -0.434157   0.0271604
[J9           -0.553518   0.0290754
[J10          -0.695225   0.0273952
[J11          -0.858244   0.0237341
[J12          -1.03184    0.0293521
[J13          -1.23248    0.0279695
[J14          -1.45897    0.0210427
[J15          -1.69894    0.0210543
[J16          -1.96408    0.0162724
[J17          -2.24489    0.0161569
[J18          -2.54489    0.0170079
[J19          -2.86667    0.0162037
[J20          -3.20235    0.0214086
[J21          -3.56945    0.0149989
[J22          -3.94454    0.0203029
[J23          -4.34727    0.0174471
[J24          -4.7672     0.0168499
[J25          -5.20614    0.0164728
[J26          -5.66256    0.0177719
[J27          -6.14026    0.0167263
[J28          -6.63377    0.0187015
[J29          -7.15203    0.0145971
[J30          -7.68184    0.0174704
[J31          -8.23226    0.0180728
[J32          -8.80511    0.0144921
[J33          -9.39222    0.014663
[J34          -9.99649    0.0156877
[J35          -10.6181    0.0169563
[J36          -11.2626    0.0128045
[J37          -11.9165    0.0161277
[J38          -12.5933    0.0128125
[J39          -13.2803    0.0148682
[J40          -13.9862    0.0118439
[J41          -14.6981    0.0139985
[J42          -15.4217    0.0127194
[J43          -16.1459    0.0151469
[J44          -16.8706    0.0148447
[J45          -17.5882    0.0125239
[J46          -18.2806    0.0178395
[J47          -18.9562    0.0135044
[J48          -19.5896    0.0178019
[J49          -20.1846    0.0161653
[J50          -20.7297    0.0140785
[J51          -21.2246    0.00992522
[J52          -21.6495    0.0208359
[J53          -22.0335    0.0191639
[J54          -22.3682    0.0166543
[J55          -22.6497    0.0204928
[J56          -22.8954    0.0166018
[J57          -23.0949    0.0214766
[J58          -23.2733    0.0160888
[J59          -23.4207    0.0141964
[J60          -23.5382    0.0199208
[J61          -23.6516    0.0136043
[J62          -23.7442    0.015241
[J63          -23.8321    0.0109384
[J64          -23.9072    0.0116289
[J65          -23.968     0.0196129
[J66          -24.0405    0.0109971
[J67          -24.0985    0.0128147
[J68          -24.1515    0.0156953
[J69          -24.2016    0.0183979
[J70          -24.258     0.012853
[J71          -24.3068    0.0132586
