
--- [Exploratory System] fourier_series ---
epoch       main/loss   main/mse
[J1           0.168784    0.168749
[J2           0.0848473   0.0848145
[J3           0.0751052   0.0750713
[J4           0.066066    0.0660323
[J5           0.0581383   0.0581048
[J6           0.0411096   0.0410789
[J7           0.0368441   0.0368161
[J8           0.0300128   0.0299885
[J9           0.0245486   0.0245273
[J10          0.0288799   0.0288618
[J11          0.0275139   0.0275007
[J12          0.0209312   0.0209242
[J13          0.0154139   0.0154139
[J14          0.018065    0.0180734
[J15          0.0189002   0.0189178
[J16          0.0151695   0.0151969
[J17          0.0209152   0.0209532
[J18          0.0151922   0.0152417
[J19          0.0168211   0.0168831
[J20          0.0168521   0.0169275
[J21          0.0153139   0.0154038
[J22          0.0245855   0.0246904
[J23          0.0173142   0.0174353
[J24          0.0182157   0.0183545
[J25          0.0153037   0.0154606
[J26          0.0133816   0.0135583
[J27          0.0155285   0.0157265
[J28          0.0163147   0.0165356
[J29          0.0150497   0.0152943
[J30          0.0182453   0.0185147
[J31          0.0181736   0.0184697
[J32          0.0158434   0.0161663
[J33          0.0165872   0.0169396
[J34          0.0163411   0.0167238
[J35          0.0208456   0.0212603
[J36          0.0159262   0.0163742
[J37          0.0119722   0.0124549
[J38          0.0160647   0.0165837
[J39          0.0151361   0.0156926
[J40          0.0196409   0.0202373
[J41          0.0167055   0.0173421
[J42          0.0195595   0.0202382
[J43          0.0131886   0.0139101
[J44          0.0200501   0.0208163
[J45          0.0182604   0.0190721
[J46          0.0163431   0.0172008
[J47          0.0135377   0.0144427
[J48          0.0103902   0.0113422
[J49          0.010111    0.0111097
[J50          0.0184262   0.0194712
[J51          0.0155877   0.0166772
[J52          0.0134054   0.0145382
[J53          0.0159664   0.0171418
[J54          0.0152913   0.0165077
[J55          0.00855771  0.00981433
[J56          0.0124363   0.0137334
[J57          0.0127665   0.0141033
[J58          0.0119906   0.0133666
[J59          0.0228984   0.0243136
[J60          0.0175365   0.0189912
[J61          0.0172195   0.0187139
[J62          0.0101166   0.0116501
[J63          0.0153781   0.0169513
[J64          0.0155056   0.0171176
[J65          0.0144829   0.0161331
[J66          0.0119975   0.0136849
[J67          0.0232239   0.0249476
[J68          0.019941    0.0216997
[J69          0.0163357   0.0181265
[J70          0.0131422   0.0149635
[J71          0.0124356   0.0142852
[J72          0.0171534   0.0190296
[J73          0.0177614   0.0196616
[J74          0.0176161   0.0195384
[J75          0.0135861   0.0155284
[J76          0.012289    0.0142493
[J77          0.0228332   0.0248099
[J78          0.0170691   0.0190609
[J79          0.0146312   0.0166362
[J80          0.0155308   0.0175481
[J81          0.0123497   0.0143776
[J82          0.0189096   0.0209483
[J83          0.0166285   0.0186758
[J84          0.0133557   0.0154109
[J85          0.0117157   0.013778
[J86          0.0239421   0.0260116
[J87          0.014675    0.0167507
[J88          0.0150644   0.0171456
[J89          0.012314    0.0144005
[J90          0.0203965   0.0224878
[J91          0.0231476   0.0252431
[J92          0.0108641   0.0129639
[J93          0.0175698   0.0196736
[J94          0.0163726   0.0184803
[J95          0.0139647   0.0160753
[J96          0.0168056   0.0189201
[J97          0.0161242   0.0182409
[J98          0.0188184   0.0209385
[J99          0.0169781   0.0191004
[J100         0.0195589   0.021684
Saved exploratory_result_fourier_series.png
Final Structural Awareness: ['/0/lateral/W', '/0/upward/W', '/1/W', '/2/W']

--- [Exploratory System] fixed_poly ---
epoch       main/loss   main/mse
[J1           0.186749    0.186718
[J2           0.076566    0.0765375
[J3           0.0555057   0.0554787
[J4           0.0417709   0.0417427
[J5           0.0338784   0.0338515
[J6           0.031588    0.0315645
[J7           0.0269303   0.0269069
[J8           0.0269914   0.0269702
[J9           0.0190492   0.0190303
[J10          0.0198875   0.0198752
[J11          0.020942    0.0209367
[J12          0.0182031   0.0182043
[J13          0.0255317   0.0255386
[J14          0.0191443   0.0191586
[J15          0.0170969   0.0171198
[J16          0.0212815   0.0213133
[J17          0.0148134   0.0148556
[J18          0.0161802   0.016234
[J19          0.0194079   0.0194754
[J20          0.0166907   0.0167724
[J21          0.0151791   0.0152746
[J22          0.0188594   0.0189702
[J23          0.0158772   0.0160045
[J24          0.0148892   0.0150345
[J25          0.0163903   0.0165534
[J26          0.0159658   0.0161498
[J27          0.0169349   0.0171399
[J28          0.0181525   0.0183788
[J29          0.0177241   0.0179748
[J30          0.017628    0.0179032
[J31          0.0143058   0.014607
[J32          0.0159076   0.0162369
