
--- [Advanced Evaluation v2] fixed_poly ---
Training MLP_Baseline...
epoch       main/loss   main/mse    elapsed_time
[J1           0.112633    0.112633    0.0528592
[J2           0.0289306   0.0289306   0.100895
[J3           0.0200802   0.0200802   0.17936
[J4           0.0151462   0.0151462   0.269886
[J5           0.0135523   0.0135523   0.321792
[J6           0.0107254   0.0107254   0.371959
[J7           0.00947837  0.00947837  0.421994
[J8           0.00853335  0.00853335  0.466771
[J9           0.00828876  0.00828876  0.516038
[J10          0.00852481  0.00852481  0.562929
[J11          0.00654747  0.00654747  0.622788
[J12          0.00584656  0.00584656  0.671101
[J13          0.00630918  0.00630918  0.721809
[J14          0.00547535  0.00547535  0.769646
[J15          0.00570007  0.00570007  0.836067
[J16          0.00464287  0.00464287  0.885394
[J17          0.00398161  0.00398161  0.938185
[J18          0.00372419  0.00372419  0.986952
[J19          0.00355922  0.00355922  1.04639
[J20          0.00361565  0.00361565  1.09407
[J21          0.00305855  0.00305855  1.14652
[J22          0.00310682  0.00310682  1.20107
[J23          0.00306809  0.00306809  1.25544
[J24          0.00304079  0.00304079  1.30414
[J25          0.00285048  0.00285048  1.36008
[J26          0.00250967  0.00250967  1.41199
[J27          0.00281127  0.00281127  1.46465
[J28          0.00290922  0.00290922  1.51524
[J29          0.00274521  0.00274521  1.56878
[J30          0.00238429  0.00238429  1.61512
[J31          0.0022341   0.0022341   1.66585
[J32          0.00211477  0.00211477  1.71242
[J33          0.00219152  0.00219152  1.76182
[J34          0.00222141  0.00222141  1.8081
[J35          0.0021137   0.0021137   1.85848
[J36          0.00207163  0.00207163  1.90613
[J37          0.00213799  0.00213799  1.956
[J38          0.00207368  0.00207368  2.00353
[J39          0.00214273  0.00214273  2.05615
[J40          0.00197581  0.00197581  2.10333
[J41          0.00190169  0.00190169  2.15418
[J42          0.00189085  0.00189085  2.2011
[J43          0.00198973  0.00198973  2.25274
[J44          0.00189181  0.00189181  2.30713
[J45          0.00175702  0.00175702  2.3609
[J46          0.0017941   0.0017941   2.40851
[J47          0.00174381  0.00174381  2.45977
[J48          0.00186387  0.00186387  2.51443
[J49          0.00186045  0.00186045  2.56586
[J50          0.00174316  0.00174316  2.6127
[J51          0.00179203  0.00179203  2.66575
[J52          0.00191932  0.00191932  2.71415
[J53          0.00165316  0.00165316  2.76498
[J54          0.00172015  0.00172015  2.81414
[J55          0.00171452  0.00171452  2.87625
[J56          0.0015057   0.0015057   2.92501
[J57          0.00148563  0.00148563  2.97643
[J58          0.0015269   0.0015269   3.03467
[J59          0.0015488   0.0015488   3.08681
[J60          0.00157893  0.00157893  3.13556
[J61          0.00148858  0.00148858  3.18935
[J62          0.00149547  0.00149547  3.24798
[J63          0.00149284  0.00149284  3.30485
[J64          0.00146019  0.00146019  3.35628
[J65          0.00140122  0.00140122  3.42146
[J66          0.00145788  0.00145788  3.47358
[J67          0.00141206  0.00141206  3.52772
[J68          0.00139528  0.00139528  3.57724
